Date,ExchangeRate,HeadlineInflation,FuelPrice(Diesel),Beans,Carrot,Cabbage,Tomatoes,Brinjals,Red Pumpkin,Snake Gourd,GreenChillie,Red Onions,Potatoes,Dhal,Banana,Papaw
1/1/2024,322.75,200.7,358,450,550,450,400,700,150,200,1250,350,353,300,200,120
1/2/2024,321.5,200.7,358,550,700,500,600,450,150,200,1300,500,360,300,200,180
1/3/2024,322.5,200.7,358,500,700,450,600,550,150,200,1300,500,363,300,200,180
1/4/2024,322.5,200.7,358,450,750,400,550,600,150,180,1100,500,358,300,200,180
1/5/2024,322.5,200.7,358,450,700,430,550,550,150,180,1000,500,330,300,200,180
1/6/2024,322.5,200.7,358,,,,,,,,,,,,,
1/7/2024,322.5,200.7,358,,,,,,,,,,,,,
1/8/2024,322.2,200.7,358,500,875,430,350,400,130,150,900,,340,300,200,180
1/9/2024,322.4,200.7,358,500,850,430,350,400,130,150,900,350,340,300,280,180
1/10/2024,322.75,200.7,358,500,900,450,350,450,130,200,1200,350,330,300,180,180
1/11/2024,322.5,200.7,358,600,900,500,350,450,130,220,1000,350,330,300,180,180
1/12/2024,322,200.7,358,600,900,500,450,400,130,220,900,350,330,298,180,150
1/13/2024,322,200.7,358,,,,,,,,,,,,,
1/14/2024,322,200.7,358,,,,,,,,,,,,,
1/15/2024,321.99,200.7,358,,,,,,,,,,,,,
1/16/2024,321.4,200.7,358,1100,1800,700,300,800,130,330,900,450,330,300,160,150
1/17/2024,320.8,200.7,358,1000,2000,700,350,750,150,,1000,450,333,300,160,150
1/18/2024,320.5,200.7,358,850,1900,700,350,600,150,350,1000,450,340,298,160,150
1/19/2024,320.1,200.7,358,800,1800,650,300,500,150,380,900,450,333,297,160,150
1/20/2024,320.1,200.7,358,,,,,,,,,,,,,
1/21/2024,320.1,200.7,358,,,,,,,,,,,,,
1/22/2024,319.8,200.7,358,700,1000,500,550,600,130,400,900,,333,297,160,150
1/23/2024,319.7,200.7,358,700,1000,500,550,650,150,400,900,,333,300,160,150
1/24/2024,318,200.7,358,750,1200,600,600,700,150,400,900,,315,300,160,170
1/25/2024,318.66,200.7,358,,,,,,,,,,,,,
1/26/2024,317.5,200.7,358,800,1500,550,600,550,150,400,850,,315,300,160,180
1/27/2024,317.5,200.7,358,,,,,,,,,,,,,
1/28/2024,317.5,200.7,358,,,,,,,,,,,,,
1/29/2024,317.6,200.7,358,800,1400,600,650,600,180,400,1200,350,323,300,180,180
1/30/2024,316.8,200.7,358,750,1300,600,650,600,180,380,1200,350,323,300,160,180
1/31/2024,315.7,200.7,358,750,1300,580,650,600,190,380,1100,350,320,300,160,160
2/1/2024,313.2,200.6,363,450,1100,550,600,500,200,350,1100,350,320,300,160,160
2/2/2024,311.5,200.6,363,450,1000,500,550,450,200,300,1000,350,335,300,160,160
2/3/2024,311.5,200.6,363,,,,,,,,,,,,,
2/4/2024,311.5,200.6,363,,,,,,,,,,,,,
2/5/2024,312.4,200.6,363,600,1000,400,600,350,220,300,1200,350,347,300,180,180
2/6/2024,313.5,200.6,363,600,1000,400,650,350,220,280,1100,350,347,300,160,180
2/7/2024,312.75,200.6,363,650,1000,380,650,380,220,280,1100,300,343,297,160,150
2/8/2024,312.75,200.6,363,550,800,380,700,250,220,250,900,300,343,297,160,150
2/9/2024,312.6,200.6,363,550,700,400,700,200,220,200,800,300,343,297,160,150
2/10/2024,312.6,200.6,363,,,,,,,,,,,,,
2/11/2024,312.6,200.6,363,,,,,,,,,,,,,
2/12/2024,313.25,200.6,363,600,700,400,750,200,300,230,800,300,350,297,160,150
2/13/2024,313,200.6,363,600,700,400,800,200,350,230,800,300,323,297,160,150
2/14/2024,313.1,200.6,363,550,700,400,700,200,350,230,800,300,323,297,150,150
2/15/2024,312.7,200.6,363,550,600,400,700,200,350,230,800,300,333,297,140,150
2/16/2024,312.2,200.6,363,550,450,400,750,150,350,230,600,277,325,297,140,150
2/17/2024,312.2,200.6,363,,,,,,,,,,,,,
2/18/2024,312.2,200.6,363,,,,,,,,,,,,,
2/19/2024,312.1,200.6,363,500,400,400,850,150,320,230,650,280,353,295,140,160
2/20/2024,311.8,200.6,363,500,420,400,850,150,300,200,700,250,340,295,140,160
2/21/2024,311.3,200.6,363,550,420,400,700,150,250,230,600,250,340,295,140,160
2/22/2024,310.7,200.6,363,500,420,400,650,150,250,230,600,233,333,295,140,140
2/23/2024,310.98,200.6,363,,,,,,,,,,,,,
2/24/2024,310.98,200.6,363,,,,,,,,,,,,,
2/25/2024,310.98,200.6,363,,,,,,,,,,,,,
2/26/2024,310.7,200.6,363,400,400,350,550,180,250,250,600,233,340,295,140,140
2/27/2024,310.25,200.6,363,400,420,350,550,150,250,250,650,237,340,295,120,140
2/28/2024,310,200.6,363,420,400,330,580,180,250,250,650,233,343,295,120,160
2/29/2024,309.5,200.6,363,420,450,400,580,150,250,230,630,233,347,295,120,160
3/1/2024,308.7,196.7,363,450,450,350,550,150,250,230,600,247,350,295,120,140
3/2/2024,308.7,196.7,363,,,,,,,,,,,,,
3/3/2024,308.7,196.7,363,,,,,,,,,,,,,
3/4/2024,307.8,196.7,363,400,320,300,500,150,250,230,350,220,350,295,120,180
3/5/2024,307.9,196.7,363,400,300,300,450,150,250,200,300,220,357,295,120,180
3/6/2024,307.6,196.7,363,350,300,300,300,150,250,200,250,220,357,293,120,180
3/7/2024,307.25,196.7,363,300,300,350,300,150,250,200,300,205,360,295,120,180
3/8/2024,307.56,196.7,363,,,,,,,,,,,,,
3/9/2024,307.56,196.7,363,,,,,,,,,,,,,
3/10/2024,307.56,196.7,363,,,,,,,,,,,,,
3/11/2024,306.9,196.7,363,300,450,420,350,200,220,200,350,340,370,293,140,220
3/12/2024,306.4,196.7,363,300,350,430,350,230,220,200,350,320,367,298,150,250
3/13/2024,306,196.7,363,300,370,450,350,230,220,200,300,300,367,298,150,250
3/14/2024,305.5,196.7,363,300,400,450,300,230,200,200,300,225,363,293,150,250
3/15/2024,305.15,196.7,363,200,320,450,300,230,200,200,250,210,363,295,150,250
3/16/2024,305.15,196.7,363,,,,,,,,,,,,,
3/17/2024,305.15,196.7,363,,,,,,,,,,,,,
3/18/2024,304.4,196.7,363,180,250,450,200,230,200,200,200,240,363,295,150,230
3/19/2024,303.85,196.7,363,150,250,330,200,200,200,180,200,243,355,295,150,230
3/20/2024,304.05,196.7,363,150,250,300,200,150,180,180,230,247,340,285,150,230
3/21/2024,303.85,196.7,363,180,300,300,200,200,180,180,200,247,334,285,150,230
3/22/2024,303.2,196.7,363,160,300,200,200,150,180,150,200,238,310,285,120,230
3/23/2024,303.2,196.7,363,,,,,,,,,,,,,
3/24/2024,303.2,196.7,363,,,,,,,,,,,,,
